SlNo,JobTitle
1,solarwinds orion network performance monitor
2,windows communication foundation
3,windows presentation foundation
4,bmc remedy itsm solution architect
5,technical sales/account management
6,ibm websphere content management
7,mainframe storage administration
8,supplier relationship management
9,infor lawson process automation
10,peoplesoft accounts receivables
11,procurement process improvement
12,procurement process management
13,software lifecycle management
14,sybase database administrator
15,geographic information system
16,oracle apps techno functional
17,salesforce.com administration
18,cisco telepresence conductor
19,peoplesoft techno functional
20,oracle business intelligence
21,security identity management
22,change & release management
23,wireless access controllers
24,ivr application development
25,purchase-to-pay procurement
26,ibm pure application server
27,sas platform administrator
28,information security field
29,microsoft active directory
30,oracle identity management
31,salesforce.com development
32,security directory server
33,tivoli workload scheduler
34,ibm commerce architecture
35,infrastructure management
36,red hat directory server
37,callidus data integrator
38,infor process automation
39,informatica power center
40,mobile device management
41,oracle fusion middleware
42,infrastructure architect
43,qa mainframe environment
44,configuration management
45,oracle directory server
46,remedy developer studio
47,netscout packet capture
48,messaging collaboration
49,encryption architecture
50,micro services concepts
51,apache hadoop ecosystem
52,power builder developer
53,application programming
54,salesforce.com business
55,team foundation server
56,continuous integration
57,microsoft office suite
58,peoplesoft billing
59,virtual infrastructure
60,protocol encapsulation
61,network administration
62,stakeholder management
63,logistics coordination
64,microsoft dynamics crm
65,business rules manager
66,unix c shell scripting
67,oracle apps functional
68,java hadoop architect
69,ms reporting services
70,pivotal cloud foundry
71,application packaging
72,atlassian tools suite
73,sas 9.4 grid platform
74,firewall architecture
75,microsoft azure cloud
76,contract negotiations
77,qa people soft tester
78,c sql shell scripting
79,oracle apps developer
80,oracle apps technical
81,peoplesoft functional
82,business intelligence
83,business objects
84,real time programming
85,wordpress maintenance
86,server administration
87,unibasic programming
88,groovy script writer
89,knowledge management
90,openshift enterprise
91,openshift node hosts
92,hl7 interface engine
93,cisco voice engineer
94,checkpoint firewalls
95,application identity
96,indirect procurement
97,materials management
98,jboss administration
99,performance engineer
100,asynchronous pattern
101,ascential data stage
102,sql server developer
103,peoplesoft dba/admin
104,peoplesoft developer
105,peoplesoft technical
106,siebel configuration
107,social media graphic
108,veeva configuration
109,incident management
110,callidus repository
111,data transformation
112,ibm watson explorer
113,release coordinator
114,cisco collaboration
115,identity management
116,category management
117,tibco administrator
118,web sphere commerce
119,cisco certification
120,tera data developer
121,qa unix environment
122,mainframe developer
123,technical recruiter
124,amazon web services
125,ldap administrator
126,problem management
127,datastax opscenter
128,google tag manager
129,service management
130,lawson application
131,cherwell developer
132,audio conferencing
133,selenium webdriver
134,ibm connect direct
135,vmware vcenter api
136,release management
137,travel hospitality
138,azure data factory
139,sql data warehouse
140,strategic sourcing
141,performance tester
142,websphere commerce
143,database developer
144,qa web environment
145,ca7 job scheduling
146,unix c programming
147,process management
148,program management
149,html web developer
150,system programming
151,lotus notes/domino
152,mobile application
153,membership website
154,bmc remedy action
155,atrium integrator
156,cassandra cluster
157,callidus truecomp
158,genesys eservices
159,hadoop map reduce
160,pmp certification
161,vmware networking
162,oracle fusion hcm
163,oracle jd edwards
164,change management
165,disaster recovery
166,enterprise server
167,protocol sniffers
168,common data model
169,adobe illustrator
170,adobe dreamweaver
171,vendor management
172,materials control
173,sap sd functional
174,oracle e-business
175,oracle financials
176,sys admin/network
177,remedy management
178,telecomm engineer
179,responsive design
180,3d modeling & cad
181,genesis framework
182,approval process
183,apex data loader
184,asset management
185,genesys outbound
186,genesys callback
187,talend - bigdata
188,db2 installation
189,network security
190,spring framework
191,active directory
192,tcp/ip switching
193,citrix netscaler
194,java server side
195,data warehousing
196,access developer
197,oracle developer
198,sybase developer
199,sap business one
200,sap sd technical
201,qa siebel tester
202,siebel analytics
203,business analyst
204,siebel developer
205,technical writer
206,video production
207,expressionengine
208,one-page website
209,wordpress plugin
210,ibm tivoli ldap
211,permission sets
212,atrium cmdb 9.x
213,remedy migrator
214,glassfish admin
215,anypoint studio
216,microsoft azure
217,crystal reports
218,sql server 2012
219,cisco intrusion
220,common criteria
221,desktop support
222,release manager
223,cisco 2900-6500
224,change incident
225,adobe photoshop
226,adobe in design
227,design patterns
228,mysql developer
229,oracle apps dba
230,risk management
231,websphere admin
232,ca-7 operations
233,embedded system
234,sales force.com
235,web development
236,wordpress theme
237,user experience
238,.net with dd4t
239,bmc remedy ars
240,cyber security
241,callidus cloud
242,ansible devops
243,apps packaging
244,cisco/tandberg
245,ruby scripting
246,dc application
247,core animation
248,vmware vsphere
249,virtualization
250,micro services
251,elastic search
252,disk libraries
253,api management
254,cisco switches
255,virtual server
256,packet capture
257,brocade fabric
258,multithreading
259,java front end
260,data architect
261,sap net weaver
262,sql server dba
263,peoplesoft hcm
264,peoplesoft soa
265,micro strategy
266,eai-middleware
267,weblogic admin
268,content writer
269,brand identity
270,user interface
271,email template
272,comparison app
273,social network
274,manual testing
275,zend framework
276,hibernate orm
277,bmc control-m
278,apex triggers
279,cmod with sap
280,postgress sql
281,hp servicenow
282,charles river
283,idea intellij
284,visual studio
285,load balancer
286,gulp/web pack
287,cloud foundry
288,groovy script
289,cisco routing
290,remote access
291,proxy/reverse
292,event streams
293,cisco routers
294,drools guvnor
295,hp loadrunner
296,vulnerability
297,qa sap tester
298,tera data dba
299,oracle portal
300,solaris admin
301,after effects
302,art direction
303,book interior
304,business card
305,optimizepress
306,ruby on rails
307,windows phone
308,red hat ldap
309,visual force
310,ruby scripts
311,powerbuilder
312,acif indexer
313,fundtech gpp
314,trueproducer
315,power center
316,scrum master
317,cryptography
318,dx/ex-series
319,isdn gateway
320,data analyst
321,api gateways
322,web services
323,secure shell
324,log analysis
325,recoverpoint
326,nova-network
327,pnr bookings
328,planning mrp
329,app dynamics
330,vmware admin
331,virtual disk
332,visual basic
333,data modeler
334,sap security
335,informix dba
336,citrix admin
337,tivoli admin
338,web/internet
339,telecom area
340,online store
341,ebook design
342,email opt-in
343,illustration
344,landing page
345,print design
346,squeeze page
347,appcelerator
348,coffeescript
349,infusionsoft
350,thesis theme
351,tracking app
352,web security
353,eclipse ide
354,sdl tridion
355,atrium cmdb
356,pdf indexer
357,gmc inspire
358,cisco voice
359,brocade adx
360,objective-c
361,power pivot
362,sx/c-series
363,cisco webex
364,ecmascript6
365,geo network
366,health care
367,cocoa touch
368,restful api
369,sling model
370,spring boot
371,java script
372,jamf casper
373,sas 9.4 ebi
374,unix script
375,translation
376,cisco (aaa)
377,data domain
378,hp stackato
379,emc clarion
380,orchestrate
381,ibm filenet
382,lotus notes
383,silverlight
384,data mining
385,qa engineer
386,oracle apps
387,people soft
388,web methods
389,cisco admin
390,logo design
391,blog design
392,infographic
393,interaction
394,android app
395,bigcommerce
396,codeigniter
397,kloudstores
398,marketplace
399,node webkit
400,nopcommerce
401,online tool
402,search tool
403,squarespace
404,woocommerce
405,ibm tivoli
406,veeva irep
407,itsm suite
408,aprimo mrm
409,talend esb
410,webmethods
411,terracotta
412,servicenow
413,sybase dba
414,jenkins/ci
415,power view
416,qlick view
417,confluence
418,oracle soa
419,geo access
420,angular js
421,mercury it
422,ms sql dba
423,demandware
424,salesforce
425,mobileiron
426,netscalers
427,checkpoint
428,jackrabbit
429,emc avamar
430,UI testing
431,javascript
432,citrix sdx
433,bmc remedy
434,subversion
435,air magent
436,oracle sql
437,oracle ebs
438,ecmascript
439,drupal cms
440,e-commerce
441,e commerce
442,oracle 10g
443,office 365
444,documentum
445,sharepoint
446,infomatica
447,qa/testing
448,db2/db dba
449,qa analyst
450,oracle dba
451,jd edwards
452,oracle crm
453,oracle erp
454,oracle scm
455,siebel crm
456,unix admin
457,coldfusion
458,multimedia
459,blackberry
460,web design
461,book cover
462,caricature
463,letterhead
464,sales page
465,typography
466,backbonejs
467,buddypress
468,full stack
469,iphone app
470,mobile app
471,page speed
472,postgresql
473,prestashop
474,sql server
475,infolease
476,fullstack
477,workflows
478,veeva clm
479,verint hw
480,infoprint
481,mule api4
482,axway api
483,cisco ipt
484,cisco vcs
485,cisco tms
486,netmotion
487,bootstrap
488,sailpoint
489,greenplum
490,scripting
491,core data
492,commvault
493,hibernate
494,palo alto
495,drd clone
496,switching
497,lightning
498,help desk
499,data lake
500,cisco asa
501,appexpert
502,infor erp
503,couchbase
504,tibco ems
505,bloomberg
506,clearcase
507,ecommerce
508,dynatrace
509,openstack
510,cassandra
511,control-m
512,java j2ee
513,websphere
514,ab initio
515,sap basis
516,sap co-pa
517,sap co-pc
518,mysql dba
519,mq series
520,aix admin
521,mainframe
522,wordpress
523,photoshop
524,animation
525,banner ad
526,catalogue
527,lettering
528,packaging
529,angularjs
530,elearning
531,expressjs
532,front-end
533,mailchimp
534,websocket
535,.net mvc
536,clusters
537,bmc addm
538,informix
539,ibm cmod
540,mule esb
541,rabbitmq
542,vignette
543,backbase
544,big data
545,mediator
546,tandberg
547,rest api
548,power bi
549,spotfire
550,weblogic
551,touch ui
552,airwatch
553,cyberark
554,azure ml
555,nexus 7k
556,nat/snat
557,clariion
558,infor a+
559,keystone
560,oag simm
561,logstash
562,anssible
563,nodes.js
564,react.js
565,tibco bw
566,tibco be
567,graffana
568,influxdb
569,durandal
570,knockout
571,servlets
572,svmotion
573,sap abap
574,sap hrms
575,sap fico
576,sap tdms
577,c++ vc++
578,hyperion
579,nt admin
580,graphics
581,adaptive
582,brochure
583,indesign
584,inkscape
585,back-end
586,bookings
587,doctrine
588,krakenjs
589,opencart
590,phonegap
591,sysadmin
592,watchkit
593,unidata
594,bmc ars
595,fedwire
596,ibm wcm
597,mongodb
598,autosys
599,tableau
600,ibm wcs
601,aurelia
602,traceur
603,jenkins
604,netflow
605,mocking
606,magento
607,solaris
608,netbios
609,tcpdump
610,pci-dss
611,sap ecc
612,xtremio
613,centera
614,brocade
615,neutron
616,horizon
617,ibm odm
618,graddle
619,biztalk
620,jde otc
621,juniper
622,windows
623,vmotion
624,dot net
625,sap hcm
626,sap afs
627,sap ale
628,sap its
629,sap apo
630,sap mdm
631,sap bpc
632,sap ccm
633,sap plm
634,sap crm
635,sap dba
636,sap ebp
637,sap r/3
638,sap scm
639,sap erp
640,sap tem
641,sap sem
642,sap srm
643,qa lead
644,actuate
645,android
646,graphic
647,favicon
648,signage
649,asp.net
650,cakephp
651,hubspot
652,isotope
653,laravel
654,shopify
655,symfony
656,umbraco
657,web app
658,x theme
659,tomcat
660,apache
661,jax-rs
662,hadoop
663,lawson
664,vmware
665,rapid7
666,eslint
667,html 5
668,devops
669,soapui
670,puppet
671,bamboo
672,gradle
673,apigee
674,ip sla
675,netapp
676,java 8
677,junits
678,spring
679,struts
680,lambda
681,splunk
682,remedy
683,arista
684,citrix
685,kernel
686,sf crm
687,jquery
688,stocks
689,assets
690,docker
691,clones
692,facets
693,glance
694,cinder
695,canvas
696,ibm ds
697,kibana
698,draw2d
699,amdocs
700,nagios
701,groovy
702,ext js
703,eloqua
704,jmeter
705,iterra
706,canbus
707,vb.net
708,pl/sql
709,sap hr
710,sap im
711,sap am
712,sap kw
713,sap ar
714,sap le
715,sap ls
716,sap bi
717,sap mm
718,sap bw
719,sap pe
720,sap pi
721,sap co
722,sap pm
723,sap pp
724,sap ps
725,sap qm
726,sap ep
727,sap sd
728,sap wm
729,sap xi
730,cognos
731,siebel
732,motion
733,sketch
734,vector
735,aweber
736,debian
737,django
738,drupal
739,erlang
740,heroku
741,jekyll
742,joomla
743,meteor
744,nodejs
745,oracle
746,portal
747,python
748,sensei
749,stripe
750,travis
751,twilio
752,ubuntu
753,webapi
754,jboss
755,ipaas
756,swift
757,chips
758,dfsms
759,sqoop
760,flume
761,oozie
762,mssql
763,mysql
764,react
765,mongo
766,redux
767,t-sql
768,nunit
769,obiee
770,grunt
771,bower
772,babel
773,maven
774,linux
775,cloud
776,cisco
777,ipsec
778,hipaa
779,ux/ia
780,html4
781,html5
782,kafka
783,vmax3
784,snaps
785,vplex
786,unity
787,taiga
788,rally
789,tibco
790,nosql
791,d3.js
792,mocha
793,ariba
794,fxall
795,aruba
796,agile
797,scrum
798,cissp
799,eigrp
800,as400
801,mimix
802,forum
803,craft
804,ghost
805,nginx
806,redis
807,jdbc
808,mccp
809,vmoc
810,srms
811,paas
812,json
813,hdfs
814,hive
815,perl
816,cucm
817,mgcp
818,h323
819,ccnp
820,pfmp
821,ospf
822,java
823,sdlc
824,atdd
825,jira
826,snow
827,gulp
828,chef
829,snmp
830,icmp
831,nbar
832,rtcp
833,esxi
834,ssis
835,ssrs
836,sfcc
837,sfdc
838,spds
839,hpux
840,vlan
841,ddos
842,glba
843,nist
844,apex
845,css2
846,css3
847,cash
848,pool
849,srdf
850,nova
851,trax
852,cmdb
853,ilog
854,gocd
855,jess
856,chai
857,jbpm
858,hawk
859,bash
860,ruby
861,bpel
862,linq
863,o365
864,brms
865,sccm
866,msce
867,mcsa
868,ccie
869,j2ee
870,.net
871,dbas
872,vc++
873,biro
874,lamp
875,html
876,gimp
877,icon
878,ajax
879,less
880,saas
881,sass
882,unix
883,jms
884,msl
885,clm
886,slm
887,4gl
888,fdr
889,ipa
890,sql
891,sip
892,bgp
893,css
894,psm
895,csm
896,tdd
897,bmc
898,vcs
899,npm
900,soa
901,wmi
902,jmx
903,vdi
904,nas
905,esx
906,git
907,aws
908,mdm
909,sdn
910,nsx
911,pxe
912,dmz
913,vpn
914,ssl
915,pki
916,sox
917,iso
918,oak
919,emc
920,hpe
921,ibm
922,php
923,kpi
924,vip
925,vnx
926,edm
927,pem
928,cdm
929,srd
930,mvc
931,p2p
932,fix
933,edi
934,jde
935,ksh
936,elk
937,op5
938,csp
939,oop
940,wcs
941,jsp
942,ejb
943,aci
944,tpl
945,vb6
946,tfs
947,asp
948,vba
949,etl
950,sas
951,sap
952,c++
953,ios
954,cms
955,rss
956,seo
957,wcf
958,wix
959,xml
960,yii
961,UI
962,UX
963,WRICEF
964,ABAP
965,ABAP OO
966,Abinitio
967,C
968,C#
969,CDS Viwes
970,core Java
971,DBA
972,EC2
973,Elastic load runner
974,FICO/HR
975,FIORI
976,Go
977,HANA
978,JDK 7
979,Jenkins & Sonar
980,JIRAPlanning
981,JUnit
982,MM
983,Module Pool
984,Node.js
985,O Data
986,PO configuration
987,Reports
988,Rest
989,S4 HANA
990,SAP PI/PO
991,SAP Solution manager
992,scheduling
993,SCM
994,SD
995,Selenium
996,shell
997,SLD configuration
998,SOAP
999,Sun Solaris UNIX 5.8
1000,Tracking Progress
1001,Web API
1002,Webdynpro
1003,Web-services
1004,Windows 2000/NT
1005,workflow
